"time","price"
"2021-03-16T12:07:01Z",4.882845
"2021-03-16T12:08:01Z",4.882845
"2021-03-16T12:09:01Z",4.882845
"2021-03-16T12:10:01Z",4.882845
"2021-03-16T12:11:01Z",4.882845
"2021-03-16T12:12:01Z",4.882845
"2021-03-16T12:13:01Z",4.886645
"2021-03-16T12:14:01Z",4.886645
"2021-03-16T12:15:01Z",4.886645
"2021-03-16T12:16:01Z",4.886645
"2021-03-16T12:17:01Z",4.887199
"2021-03-16T12:18:01Z",4.891231
"2021-03-16T12:19:01Z",4.891231
"2021-03-16T12:20:01Z",4.891231
"2021-03-16T12:21:01Z",4.891231
"2021-03-16T12:22:01Z",4.891231
"2021-03-16T12:23:01Z",4.891231
"2021-03-16T12:24:01Z",4.891231
"2021-03-16T12:25:01Z",4.891231
"2021-03-16T12:26:01Z",4.891231
"2021-03-16T12:27:01Z",4.891231
"2021-03-16T12:28:01Z",4.797008
"2021-03-16T12:29:01Z",4.797008
"2021-03-16T12:30:01Z",4.797072
"2021-03-16T12:31:01Z",4.797496
"2021-03-16T12:32:01Z",4.797496
"2021-03-16T12:33:01Z",4.797496
"2021-03-16T12:34:01Z",4.797496
"2021-03-16T12:35:01Z",4.797496
"2021-03-16T12:36:01Z",4.797496
"2021-03-16T12:37:01Z",4.797496
"2021-03-16T12:38:01Z",4.797496
"2021-03-16T12:39:01Z",4.797496
"2021-03-16T12:40:01Z",4.797496
"2021-03-16T12:41:01Z",4.797496
"2021-03-16T12:42:01Z",4.797496
"2021-03-16T12:43:01Z",4.797496
"2021-03-16T12:44:01Z",4.797496
"2021-03-16T12:45:01Z",4.79857
"2021-03-16T12:46:01Z",4.79857
"2021-03-16T12:47:01Z",4.799643
"2021-03-16T12:48:01Z",4.815256
"2021-03-16T12:49:01Z",4.815256
"2021-03-16T12:50:01Z",4.820366
"2021-03-16T12:51:01Z",4.820366
"2021-03-16T12:52:01Z",4.820589
"2021-03-16T12:53:01Z",4.820589
"2021-03-16T12:54:01Z",4.820589
"2021-03-16T12:55:01Z",4.825065
"2021-03-16T12:56:01Z",4.827258
"2021-03-16T12:57:01Z",4.831736
"2021-03-16T12:58:01Z",4.740787
"2021-03-16T12:59:01Z",4.740787
"2021-03-16T13:00:01Z",4.740787
"2021-03-16T13:01:01Z",4.740787
"2021-03-16T13:02:01Z",4.740787
"2021-03-16T13:03:01Z",4.740787
"2021-03-16T13:04:01Z",4.742225
"2021-03-16T13:05:01Z",4.742225
"2021-03-16T13:06:01Z",4.742225
"2021-03-16T13:07:01Z",4.742225
"2021-03-16T13:08:01Z",4.747496
"2021-03-16T13:09:01Z",4.747496
"2021-03-16T13:10:01Z",4.747496
"2021-03-16T13:11:01Z",4.747496
"2021-03-16T13:12:01Z",4.747496
"2021-03-16T13:13:01Z",4.750811
"2021-03-16T13:14:01Z",4.750811
"2021-03-16T13:15:01Z",4.750811
"2021-03-16T13:16:01Z",4.750811
"2021-03-16T13:17:01Z",4.759653
"2021-03-16T13:18:01Z",4.759653
"2021-03-16T13:19:01Z",4.759653
"2021-03-16T13:20:01Z",4.759653
"2021-03-16T13:21:01Z",4.759653
"2021-03-16T13:22:01Z",4.759653
"2021-03-16T13:23:01Z",4.759653
"2021-03-16T13:24:01Z",4.759653
"2021-03-16T13:25:01Z",4.759653
"2021-03-16T13:26:01Z",4.759653
"2021-03-16T13:27:01Z",4.759653
"2021-03-16T13:28:01Z",4.759653
"2021-03-16T13:29:01Z",4.759653
"2021-03-16T13:30:01Z",4.764927
"2021-03-16T13:31:01Z",4.764927
"2021-03-16T13:32:01Z",4.764927
"2021-03-16T13:33:01Z",4.765709
"2021-03-16T13:34:01Z",4.634433
"2021-03-16T13:35:01Z",4.755091
"2021-03-16T13:36:01Z",4.755091
"2021-03-16T13:37:01Z",4.806038
"2021-03-16T13:38:01Z",4.806038
"2021-03-16T13:39:01Z",4.806038
"2021-03-16T13:40:01Z",4.806038
"2021-03-16T13:41:01Z",4.806459
"2021-03-16T13:42:01Z",4.806459
"2021-03-16T13:43:01Z",4.844884
"2021-03-16T13:44:01Z",4.844884
"2021-03-16T13:45:01Z",4.844884
"2021-03-16T13:46:01Z",4.844884
"2021-03-16T13:47:01Z",4.77898
"2021-03-16T13:48:01Z",4.822798
"2021-03-16T13:49:01Z",4.822798
"2021-03-16T13:50:01Z",4.822798
"2021-03-16T13:51:01Z",4.822798
"2021-03-16T13:52:01Z",4.822798
"2021-03-16T13:53:01Z",4.822798
"2021-03-16T13:54:01Z",4.864989
"2021-03-16T13:55:01Z",4.864989
"2021-03-16T13:56:01Z",4.686583
"2021-03-16T13:57:01Z",4.764684
"2021-03-16T13:58:01Z",4.756387
"2021-03-16T13:59:01Z",4.756387
"2021-03-16T14:00:01Z",4.756387
"2021-03-16T14:01:01Z",4.756387
"2021-03-16T14:02:01Z",4.756387
"2021-03-16T14:03:01Z",4.756387
"2021-03-16T14:04:01Z",4.756387
"2021-03-16T14:05:01Z",4.756387
"2021-03-16T14:06:01Z",4.756387
"2021-03-16T14:07:01Z",4.756387
"2021-03-16T14:08:01Z",4.756387
"2021-03-16T14:09:01Z",4.756387
"2021-03-16T14:10:01Z",4.756387
"2021-03-16T14:11:01Z",4.756387
"2021-03-16T14:12:01Z",4.760204
"2021-03-16T14:13:01Z",4.760242
"2021-03-16T14:14:01Z",4.760242
"2021-03-16T14:15:01Z",4.760242
"2021-03-16T14:16:01Z",4.760242
"2021-03-16T14:17:01Z",4.760242
"2021-03-16T14:18:01Z",4.761676
"2021-03-16T14:19:01Z",4.761676
"2021-03-16T14:20:01Z",4.763344
"2021-03-16T14:21:01Z",4.763344
"2021-03-16T14:22:01Z",4.763344
"2021-03-16T14:23:01Z",4.763344
"2021-03-16T14:24:01Z",4.763344
"2021-03-16T14:25:01Z",4.763344
"2021-03-16T14:26:01Z",4.763344
"2021-03-16T14:27:01Z",4.651583
"2021-03-16T14:28:01Z",4.776307
"2021-03-16T14:29:01Z",4.776307
"2021-03-16T14:30:01Z",4.776307
"2021-03-16T14:31:01Z",4.778463
"2021-03-16T14:32:01Z",4.778463
"2021-03-16T14:33:01Z",4.798769
"2021-03-16T14:34:01Z",4.841992
"2021-03-16T14:35:01Z",4.726286
"2021-03-16T14:36:01Z",4.727231
"2021-03-16T14:37:01Z",4.727231
"2021-03-16T14:38:01Z",4.727231
"2021-03-16T14:39:01Z",4.863797
"2021-03-16T14:40:01Z",4.805464
"2021-03-16T14:41:01Z",4.805464
"2021-03-16T14:42:01Z",4.799265
"2021-03-16T14:43:01Z",4.817125
"2021-03-16T14:44:01Z",4.817125
"2021-03-16T14:45:01Z",4.817125
"2021-03-16T14:46:01Z",4.817125
"2021-03-16T14:47:01Z",4.817125
"2021-03-16T14:48:01Z",4.817125
"2021-03-16T14:49:01Z",4.817125
"2021-03-16T14:50:01Z",4.817125
"2021-03-16T14:51:01Z",4.817125
"2021-03-16T14:52:01Z",4.817125
"2021-03-16T14:53:01Z",4.817125
"2021-03-16T14:54:01Z",4.817125
"2021-03-16T14:55:01Z",4.82844
"2021-03-16T14:56:01Z",4.797426
"2021-03-16T14:57:01Z",4.797426
"2021-03-16T14:58:01Z",4.910315
"2021-03-16T14:59:01Z",4.910315
"2021-03-16T15:00:01Z",4.910315
"2021-03-16T15:01:01Z",4.910315
"2021-03-16T15:02:01Z",4.910315
"2021-03-16T15:03:01Z",4.910315
"2021-03-16T15:04:01Z",4.953552
"2021-03-16T15:05:01Z",4.953552
"2021-03-16T15:06:01Z",4.953552
"2021-03-16T15:07:01Z",4.953552
"2021-03-16T15:08:01Z",4.953552
"2021-03-16T15:09:01Z",4.873167
"2021-03-16T15:10:01Z",4.873167
"2021-03-16T15:11:01Z",4.873167
"2021-03-16T15:12:01Z",4.964039
"2021-03-16T15:13:01Z",4.964039
"2021-03-16T15:14:01Z",4.964039
"2021-03-16T15:15:01Z",5.072333
"2021-03-16T15:16:01Z",5.072333
"2021-03-16T15:17:01Z",5.072333
"2021-03-16T15:18:01Z",5.072333
"2021-03-16T15:19:01Z",5.072333
"2021-03-16T15:20:01Z",5.072333
"2021-03-16T15:21:01Z",5.126309
"2021-03-16T15:22:01Z",5.143652
"2021-03-16T15:23:01Z",5.224137
"2021-03-16T15:24:01Z",5.224137
"2021-03-16T15:25:01Z",5.224137
"2021-03-16T15:26:01Z",5.556076
"2021-03-16T15:27:01Z",5.556076
"2021-03-16T15:28:01Z",5.467881
"2021-03-16T15:29:01Z",6.036113
"2021-03-16T15:30:01Z",6.036113
"2021-03-16T15:31:01Z",6.036113
"2021-03-16T15:32:01Z",6.037124
"2021-03-16T15:33:01Z",6.037124
"2021-03-16T15:34:01Z",6.037124
"2021-03-16T15:35:01Z",6.037537
"2021-03-16T15:36:01Z",5.900628
"2021-03-16T15:37:01Z",6.032703
"2021-03-16T15:38:01Z",6.032703
"2021-03-16T15:39:01Z",6.032703
"2021-03-16T15:40:01Z",6.032703
"2021-03-16T15:41:01Z",5.977806
"2021-03-16T15:42:01Z",5.977806
"2021-03-16T15:43:01Z",5.980218
"2021-03-16T15:44:01Z",5.980218
"2021-03-16T15:45:01Z",5.980218
"2021-03-16T15:46:01Z",5.980218
"2021-03-16T15:47:01Z",6.002273
"2021-03-16T15:48:01Z",6.100426
"2021-03-16T15:49:01Z",6.100426
"2021-03-16T15:50:01Z",6.100426
"2021-03-16T15:51:01Z",6.100426
"2021-03-16T15:52:01Z",6.044419
"2021-03-16T15:53:01Z",6.089878
"2021-03-16T15:54:01Z",6.113331
"2021-03-16T15:55:01Z",6.113331
"2021-03-16T15:56:01Z",6.113331
"2021-03-16T15:57:01Z",6.113331
"2021-03-16T15:58:01Z",6.113331
"2021-03-16T15:59:01Z",6.113331
"2021-03-16T16:00:01Z",6.113331
"2021-03-16T16:01:01Z",6.113331
"2021-03-16T16:02:01Z",6.113331
"2021-03-16T16:03:01Z",6.113331
"2021-03-16T16:04:01Z",6.113331
"2021-03-16T16:05:01Z",6.113331
"2021-03-16T16:06:01Z",6.113331
"2021-03-16T16:07:01Z",6.115234
"2021-03-16T16:08:01Z",6.115234
"2021-03-16T16:09:01Z",6.115234
"2021-03-16T16:10:01Z",6.115515
"2021-03-16T16:11:01Z",6.115515
"2021-03-16T16:12:01Z",6.115515
"2021-03-16T16:13:01Z",6.115515
"2021-03-16T16:14:01Z",6.115515
"2021-03-16T16:15:01Z",6.115515
"2021-03-16T16:16:01Z",6.115515
"2021-03-16T16:17:01Z",6.115515
"2021-03-16T16:18:01Z",6.115515
"2021-03-16T16:19:01Z",6.115515
"2021-03-16T16:20:01Z",6.115515
"2021-03-16T16:21:01Z",6.116629
"2021-03-16T16:22:01Z",6.116629
"2021-03-16T16:23:01Z",6.116629
"2021-03-16T16:24:01Z",6.116858
"2021-03-16T16:25:01Z",6.116858
"2021-03-16T16:26:01Z",6.116858
"2021-03-16T16:27:01Z",6.116858
"2021-03-16T16:28:01Z",6.116858
"2021-03-16T16:29:01Z",6.008844
"2021-03-16T16:30:01Z",6.008844
"2021-03-16T16:31:01Z",6.008844
"2021-03-16T16:32:01Z",6.008844
"2021-03-16T16:33:01Z",6.008844
"2021-03-16T16:34:01Z",6.008844
"2021-03-16T16:35:01Z",6.008844
"2021-03-16T16:36:01Z",6.008844
"2021-03-16T16:37:01Z",6.008844
"2021-03-16T16:38:01Z",5.914599
"2021-03-16T16:39:01Z",5.914599
"2021-03-16T16:40:01Z",5.914599
"2021-03-16T16:41:01Z",5.914599
"2021-03-16T16:42:01Z",5.914599
"2021-03-16T16:43:01Z",5.914599
"2021-03-16T16:44:01Z",5.914599
"2021-03-16T16:45:01Z",5.852636
"2021-03-16T16:46:01Z",5.839592
"2021-03-16T16:47:01Z",5.839592
"2021-03-16T16:48:01Z",5.710818
"2021-03-16T16:49:01Z",5.710818
"2021-03-16T16:50:01Z",5.710818
"2021-03-16T16:51:01Z",5.710818
"2021-03-16T16:52:01Z",5.710818
"2021-03-16T16:53:01Z",5.590335
"2021-03-16T16:54:01Z",5.539069
"2021-03-16T16:55:01Z",5.539069
"2021-03-16T16:56:01Z",5.539069
"2021-03-16T16:57:01Z",5.539069
"2021-03-16T16:58:01Z",5.553945
"2021-03-16T16:59:01Z",5.45881
"2021-03-16T17:00:01Z",5.45881
"2021-03-16T17:01:01Z",5.45881
"2021-03-16T17:02:01Z",5.45881
"2021-03-16T17:03:01Z",5.456677
"2021-03-16T17:04:01Z",5.45711
"2021-03-16T17:05:01Z",5.45711
"2021-03-16T17:06:01Z",5.45711
"2021-03-16T17:07:01Z",5.459213
"2021-03-16T17:08:01Z",5.459213
"2021-03-16T17:09:01Z",5.459213
"2021-03-16T17:10:01Z",5.459213
"2021-03-16T17:11:01Z",5.459213
"2021-03-16T17:12:01Z",5.459213
"2021-03-16T17:13:01Z",5.459213
"2021-03-16T17:14:01Z",5.459213
"2021-03-16T17:15:01Z",5.459213
"2021-03-16T17:16:01Z",5.459213
"2021-03-16T17:17:01Z",5.459213
"2021-03-16T17:18:01Z",5.459213
"2021-03-16T17:19:01Z",5.459213
"2021-03-16T17:20:01Z",5.459213
"2021-03-16T17:21:01Z",5.441879
"2021-03-16T17:22:01Z",5.441879
"2021-03-16T17:23:01Z",5.441879
"2021-03-16T17:24:01Z",5.615547
"2021-03-16T17:25:01Z",5.630785
"2021-03-16T17:26:01Z",5.630785
"2021-03-16T17:27:01Z",5.630785
"2021-03-16T17:28:01Z",5.630785
"2021-03-16T17:29:01Z",5.630785
"2021-03-16T17:30:01Z",5.631222
"2021-03-16T17:31:01Z",5.714893
"2021-03-16T17:32:01Z",5.714893
"2021-03-16T17:33:01Z",5.714893
"2021-03-16T17:34:01Z",5.72012
"2021-03-16T17:35:01Z",5.72012
"2021-03-16T17:36:01Z",5.72012
"2021-03-16T17:37:01Z",5.724011
"2021-03-16T17:38:01Z",5.724011
"2021-03-16T17:39:01Z",5.724011
"2021-03-16T17:40:01Z",5.724011
"2021-03-16T17:41:01Z",5.775563
"2021-03-16T17:42:01Z",5.775563
"2021-03-16T17:43:01Z",5.601631
"2021-03-16T17:44:01Z",5.601631
"2021-03-16T17:45:01Z",5.601631
"2021-03-16T17:46:01Z",5.603787
"2021-03-16T17:47:01Z",5.603787
"2021-03-16T17:48:01Z",5.603787
"2021-03-16T17:49:01Z",5.603787
"2021-03-16T17:50:01Z",5.613528
"2021-03-16T17:51:01Z",5.613528
"2021-03-16T17:52:01Z",5.613528
"2021-03-16T17:53:01Z",5.613528
"2021-03-16T17:54:01Z",5.61777
"2021-03-16T17:55:01Z",5.61777
"2021-03-16T17:56:01Z",5.61777
"2021-03-16T17:57:01Z",5.61777
"2021-03-16T17:58:01Z",5.61777
"2021-03-16T17:59:01Z",5.61777
"2021-03-16T18:00:01Z",5.61777
"2021-03-16T18:01:01Z",5.620996
"2021-03-16T18:02:01Z",5.620996
"2021-03-16T18:03:01Z",5.620996
"2021-03-16T18:04:01Z",5.620996
"2021-03-16T18:05:01Z",5.630915
"2021-03-16T18:06:01Z",5.630915
"2021-03-16T18:07:01Z",5.630915
"2021-03-16T18:08:01Z",5.630915
"2021-03-16T18:09:01Z",5.630915
"2021-03-16T18:10:01Z",5.630915
"2021-03-16T18:11:01Z",5.632859
"2021-03-16T18:12:01Z",5.632859
"2021-03-16T18:13:01Z",5.632859
"2021-03-16T18:14:01Z",5.632859
"2021-03-16T18:15:01Z",5.632859
"2021-03-16T18:16:01Z",5.632859
"2021-03-16T18:17:01Z",5.632859
"2021-03-16T18:18:01Z",5.634371
"2021-03-16T18:19:01Z",5.634371
"2021-03-16T18:20:01Z",5.634803
"2021-03-16T18:21:01Z",5.634803
"2021-03-16T18:22:01Z",5.634803
"2021-03-16T18:23:01Z",5.634803
"2021-03-16T18:24:01Z",5.634803
"2021-03-16T18:25:01Z",5.634803
"2021-03-16T18:26:01Z",5.634803
"2021-03-16T18:27:01Z",5.634803
"2021-03-16T18:28:01Z",5.634925
"2021-03-16T18:29:01Z",5.634925
"2021-03-16T18:30:01Z",5.472487
"2021-03-16T18:31:01Z",5.472487
"2021-03-16T18:32:01Z",5.472487
"2021-03-16T18:33:01Z",5.472487
"2021-03-16T18:34:01Z",5.483082
"2021-03-16T18:35:01Z",5.5568
"2021-03-16T18:36:01Z",5.556968
"2021-03-16T18:37:01Z",5.556968
"2021-03-16T18:38:01Z",5.556968
"2021-03-16T18:39:01Z",5.557181
"2021-03-16T18:40:01Z",5.557181
"2021-03-16T18:41:01Z",5.557181
"2021-03-16T18:42:01Z",5.557181
"2021-03-16T18:43:01Z",5.557181
"2021-03-16T18:44:01Z",5.557181
"2021-03-16T18:45:01Z",5.557181
"2021-03-16T18:46:01Z",5.557407
"2021-03-16T18:47:01Z",5.55792
"2021-03-16T18:48:01Z",5.55792
"2021-03-16T18:49:01Z",5.473401
"2021-03-16T18:50:01Z",5.414319
"2021-03-16T18:51:01Z",5.414319
"2021-03-16T18:52:01Z",5.456406
"2021-03-16T18:53:01Z",5.456406
"2021-03-16T18:54:01Z",5.456406
"2021-03-16T18:55:01Z",5.457451
"2021-03-16T18:56:01Z",5.457451
"2021-03-16T18:57:01Z",5.463816
"2021-03-16T18:58:01Z",5.463816
"2021-03-16T18:59:01Z",5.463816
"2021-03-16T19:00:01Z",5.463816
"2021-03-16T19:01:01Z",5.463816
"2021-03-16T19:02:01Z",5.416458
"2021-03-16T19:03:01Z",5.416458
"2021-03-16T19:04:01Z",5.416458
"2021-03-16T19:05:01Z",5.416458
"2021-03-16T19:06:01Z",5.416458
"2021-03-16T19:07:01Z",5.416653
"2021-03-16T19:08:01Z",5.416653
"2021-03-16T19:09:01Z",5.416653
"2021-03-16T19:10:01Z",5.416653
"2021-03-16T19:11:01Z",5.416653
"2021-03-16T19:12:01Z",5.416653
"2021-03-16T19:13:01Z",5.416653
"2021-03-16T19:14:01Z",5.421609
"2021-03-16T19:15:01Z",5.4217
"2021-03-16T19:16:01Z",5.4217
"2021-03-16T19:17:01Z",5.4217
"2021-03-16T19:18:01Z",5.421987
"2021-03-16T19:19:01Z",5.421987
"2021-03-16T19:20:01Z",5.421987
"2021-03-16T19:21:01Z",5.315502
"2021-03-16T19:22:01Z",5.315502
"2021-03-16T19:23:01Z",5.315502
"2021-03-16T19:24:01Z",5.315502
"2021-03-16T19:25:01Z",5.315502
"2021-03-16T19:26:01Z",5.315502
"2021-03-16T19:27:01Z",5.315502
"2021-03-16T19:28:01Z",5.315502
"2021-03-16T19:29:01Z",5.315502
"2021-03-16T19:30:01Z",5.315502
"2021-03-16T19:31:01Z",5.319641
"2021-03-16T19:32:01Z",5.319641
"2021-03-16T19:33:01Z",5.319641
"2021-03-16T19:34:01Z",5.319641
"2021-03-16T19:35:01Z",5.320189
"2021-03-16T19:36:01Z",5.320979
"2021-03-16T19:37:01Z",5.325887
"2021-03-16T19:38:01Z",5.325887
"2021-03-16T19:39:01Z",5.325887
"2021-03-16T19:40:01Z",5.326107
"2021-03-16T19:41:01Z",5.337186
"2021-03-16T19:42:01Z",5.337186
"2021-03-16T19:43:01Z",5.337186
"2021-03-16T19:44:01Z",5.337186
"2021-03-16T19:45:01Z",5.337186
"2021-03-16T19:46:01Z",5.337186
"2021-03-16T19:47:01Z",5.337186
"2021-03-16T19:48:01Z",5.337186
"2021-03-16T19:49:01Z",5.337186
"2021-03-16T19:50:01Z",5.337186
"2021-03-16T19:51:01Z",5.240584
"2021-03-16T19:52:01Z",5.240584
"2021-03-16T19:53:01Z",5.240584
"2021-03-16T19:54:01Z",5.240584
"2021-03-16T19:55:01Z",5.240839
"2021-03-16T19:56:01Z",5.240839
"2021-03-16T19:57:01Z",5.240839
"2021-03-16T19:58:01Z",5.248436
"2021-03-16T19:59:01Z",5.248436
"2021-03-16T20:00:01Z",5.251945
"2021-03-16T20:01:01Z",5.251945
"2021-03-16T20:02:01Z",5.254489
"2021-03-16T20:03:01Z",5.254489
"2021-03-16T20:04:01Z",5.254489
"2021-03-16T20:05:01Z",5.254489
"2021-03-16T20:06:01Z",5.254489
"2021-03-16T20:07:01Z",5.278772
"2021-03-16T20:08:01Z",5.278772
"2021-03-16T20:09:01Z",5.278772
"2021-03-16T20:10:01Z",5.278994
"2021-03-16T20:11:01Z",5.314006
"2021-03-16T20:12:01Z",5.314006
"2021-03-16T20:13:01Z",5.314006
"2021-03-16T20:14:01Z",5.314486
"2021-03-16T20:15:01Z",5.314486
"2021-03-16T20:16:01Z",5.314486
"2021-03-16T20:17:01Z",5.314486
"2021-03-16T20:18:01Z",5.314486
"2021-03-16T20:19:01Z",5.314486
"2021-03-16T20:20:01Z",5.314863
"2021-03-16T20:21:01Z",5.314863
"2021-03-16T20:22:01Z",5.21622
"2021-03-16T20:23:01Z",5.21622
"2021-03-16T20:24:01Z",5.21622
"2021-03-16T20:25:01Z",5.216423
"2021-03-16T20:26:01Z",5.236805
"2021-03-16T20:27:01Z",5.237927
"2021-03-16T20:28:01Z",5.245552
"2021-03-16T20:29:01Z",5.245552
"2021-03-16T20:30:01Z",5.245552
"2021-03-16T20:31:01Z",5.249867
"2021-03-16T20:32:01Z",5.249867
"2021-03-16T20:33:01Z",5.249867
"2021-03-16T20:34:01Z",5.356381
"2021-03-16T20:35:01Z",5.356381
"2021-03-16T20:36:01Z",5.356381
"2021-03-16T20:37:01Z",5.363826
"2021-03-16T20:38:01Z",5.364715
"2021-03-16T20:39:01Z",5.364715
"2021-03-16T20:40:01Z",5.36608
"2021-03-16T20:41:01Z",5.36608
"2021-03-16T20:42:01Z",5.377116
"2021-03-16T20:43:01Z",5.377478
"2021-03-16T20:44:01Z",5.377478
"2021-03-16T20:45:01Z",5.413619
"2021-03-16T20:46:01Z",5.413619
"2021-03-16T20:47:01Z",5.413619
"2021-03-16T20:48:01Z",5.413619
"2021-03-16T20:49:01Z",5.413619
"2021-03-16T20:50:01Z",5.413619
"2021-03-16T20:51:01Z",5.513706
"2021-03-16T20:52:01Z",5.406319
"2021-03-16T20:53:01Z",5.408758
"2021-03-16T20:54:01Z",5.408758
"2021-03-16T20:55:01Z",5.408758
"2021-03-16T20:56:01Z",5.408758
"2021-03-16T20:57:01Z",5.408758
"2021-03-16T20:58:01Z",5.431199
"2021-03-16T20:59:01Z",5.442434
"2021-03-16T21:00:01Z",5.442434
"2021-03-16T21:01:01Z",5.442434
"2021-03-16T21:02:01Z",5.442434
"2021-03-16T21:03:01Z",5.442434
"2021-03-16T21:04:01Z",5.442434
"2021-03-16T21:05:01Z",5.442434
"2021-03-16T21:06:01Z",5.442434
"2021-03-16T21:07:01Z",5.442434
"2021-03-16T21:08:01Z",5.54547
"2021-03-16T21:09:01Z",5.54547
"2021-03-16T21:10:01Z",5.54547
"2021-03-16T21:11:01Z",5.508996
"2021-03-16T21:12:01Z",5.508996
"2021-03-16T21:13:01Z",5.508996
"2021-03-16T21:14:01Z",5.508996
"2021-03-16T21:15:01Z",5.509234
"2021-03-16T21:16:01Z",5.531117
"2021-03-16T21:17:01Z",5.535249
"2021-03-16T21:18:01Z",5.540441
"2021-03-16T21:19:01Z",5.540441
"2021-03-16T21:20:01Z",5.540645
"2021-03-16T21:21:01Z",5.540645
"2021-03-16T21:22:01Z",5.540645
"2021-03-16T21:23:01Z",5.438672
"2021-03-16T21:24:01Z",5.438672
"2021-03-16T21:25:01Z",5.438672
"2021-03-16T21:26:01Z",5.438903
"2021-03-16T21:27:01Z",5.438903
"2021-03-16T21:28:01Z",5.462873
"2021-03-16T21:29:01Z",5.47058
"2021-03-16T21:30:01Z",5.471603
"2021-03-16T21:31:01Z",5.471603
"2021-03-16T21:32:01Z",5.471603
"2021-03-16T21:33:01Z",5.471603
"2021-03-16T21:34:01Z",5.471603
"2021-03-16T21:35:01Z",5.471603
"2021-03-16T21:36:01Z",5.471603
"2021-03-16T21:37:01Z",5.471603
"2021-03-16T21:38:01Z",5.471603
"2021-03-16T21:39:01Z",5.471603
"2021-03-16T21:40:01Z",5.482666
"2021-03-16T21:41:01Z",5.482666
"2021-03-16T21:42:01Z",5.519325
"2021-03-16T21:43:01Z",5.519325
"2021-03-16T21:44:01Z",5.560362
"2021-03-16T21:45:01Z",5.560362
"2021-03-16T21:46:01Z",5.560362
"2021-03-16T21:47:01Z",5.560362
"2021-03-16T21:48:01Z",5.560362
"2021-03-16T21:49:01Z",5.562198
"2021-03-16T21:50:01Z",5.562198
"2021-03-16T21:51:01Z",5.562198
"2021-03-16T21:52:01Z",5.562198
"2021-03-16T21:53:01Z",5.562932
"2021-03-16T21:54:01Z",5.468947
"2021-03-16T21:55:01Z",5.4713
"2021-03-16T21:56:01Z",5.4713
"2021-03-16T21:57:01Z",5.4713
"2021-03-16T21:58:01Z",5.472413
"2021-03-16T21:59:01Z",5.472692
"2021-03-16T22:00:01Z",5.472692
"2021-03-16T22:01:01Z",5.472692
"2021-03-16T22:02:01Z",5.473807
"2021-03-16T22:03:01Z",5.473807
"2021-03-16T22:04:01Z",5.473807
"2021-03-16T22:05:01Z",5.474364
"2021-03-16T22:06:01Z",5.474364
"2021-03-16T22:07:01Z",5.474364
"2021-03-16T22:08:01Z",5.474364
"2021-03-16T22:09:01Z",5.474811
"2021-03-16T22:10:01Z",5.474811
"2021-03-16T22:11:01Z",5.474811
"2021-03-16T22:12:01Z",5.474811
"2021-03-16T22:13:01Z",5.474811
"2021-03-16T22:14:01Z",5.474811
"2021-03-16T22:15:01Z",5.515609
"2021-03-16T22:16:01Z",5.515609
"2021-03-16T22:17:01Z",5.515609
"2021-03-16T22:18:01Z",5.515609
"2021-03-16T22:19:01Z",5.515609
"2021-03-16T22:20:01Z",5.516172
"2021-03-16T22:21:01Z",5.516172
"2021-03-16T22:22:01Z",5.517236
"2021-03-16T22:23:01Z",5.517236
"2021-03-16T22:24:01Z",5.404742
"2021-03-16T22:25:01Z",5.404871
"2021-03-16T22:26:01Z",5.405843
"2021-03-16T22:27:01Z",5.405843
"2021-03-16T22:28:01Z",5.405843
"2021-03-16T22:29:01Z",5.405843
"2021-03-16T22:30:01Z",5.408362
"2021-03-16T22:31:01Z",5.419284
"2021-03-16T22:32:01Z",5.419284
"2021-03-16T22:33:01Z",5.420039
"2021-03-16T22:34:01Z",5.425085
"2021-03-16T22:35:01Z",5.429761
"2021-03-16T22:36:01Z",5.429761
"2021-03-16T22:37:01Z",5.432613
"2021-03-16T22:38:01Z",5.441065
"2021-03-16T22:39:01Z",5.441065
"2021-03-16T22:40:01Z",5.441065
"2021-03-16T22:41:01Z",5.445458
"2021-03-16T22:42:01Z",5.460759
"2021-03-16T22:43:01Z",5.463274
"2021-03-16T22:44:01Z",5.463274
"2021-03-16T22:45:01Z",5.464892
"2021-03-16T22:46:01Z",5.482
"2021-03-16T22:47:01Z",5.459041
"2021-03-16T22:48:01Z",5.459041
"2021-03-16T22:49:01Z",5.46331
"2021-03-16T22:50:01Z",5.467316
"2021-03-16T22:51:01Z",5.483455
"2021-03-16T22:52:01Z",5.483455
"2021-03-16T22:53:01Z",5.483455
"2021-03-16T22:54:01Z",5.483455
"2021-03-16T22:55:01Z",5.483455
"2021-03-16T22:56:01Z",5.4615
"2021-03-16T22:57:01Z",5.4615
"2021-03-16T22:58:01Z",5.4615
"2021-03-16T22:59:01Z",5.461577
"2021-03-16T23:00:01Z",5.467478
"2021-03-16T23:01:01Z",5.467478
"2021-03-16T23:02:01Z",5.468579
"2021-03-16T23:03:01Z",5.473374
"2021-03-16T23:04:01Z",5.473374
"2021-03-16T23:05:01Z",5.473374
"2021-03-16T23:06:01Z",5.473374
"2021-03-16T23:07:01Z",5.513566
"2021-03-16T23:08:01Z",5.513566
"2021-03-16T23:09:01Z",5.513566
"2021-03-16T23:10:01Z",5.513566
"2021-03-16T23:11:01Z",5.53436
"2021-03-16T23:12:01Z",5.53436
